City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,77.0,61,20,10.29,TO,1595292455
1,punta arenas,-53.15,-70.92,30.2,92,8,6.93,CL,1595292251
2,souillac,-20.52,57.52,68.0,68,75,11.41,MU,1595292473
3,atuona,-9.8,-139.03,80.24,80,94,18.07,PF,1595292458
4,lesozavodsk,45.48,133.42,71.98,77,100,6.44,RU,1595292918
5,bluff,-46.6,168.33,50.9,77,100,12.73,NZ,1595292457
6,vila velha,-20.33,-40.29,75.0,94,40,3.36,BR,1595292510
7,port elizabeth,-33.92,25.57,55.4,100,75,1.12,ZA,1595292478
8,ketchikan,55.34,-131.65,59.0,100,90,8.05,US,1595292919
9,new norfolk,-42.78,147.06,54.0,77,90,1.99,AU,1595292919
10,aykhal,66.0,111.5,51.8,93,90,8.95,RU,1595292919
11,nanortalik,60.14,-45.24,47.3,68,39,2.26,GL,1595292919
12,levelland,33.59,-102.38,93.2,26,40,13.87,US,1595292920
13,chokurdakh,70.63,147.92,80.01,36,43,15.99,RU,1595292920
14,amuntai,-2.42,115.25,82.63,71,3,2.15,ID,1595292722
15,busselton,-33.65,115.33,50.0,75,30,4.0,AU,1595292920
16,mansa,29.98,75.38,75.04,84,100,11.56,IN,1595292920
17,ushuaia,-54.8,-68.3,28.4,92,0,3.36,AR,1595292921
18,hovd,48.01,91.64,72.82,41,100,1.7,MN,1595292764
19,vila,42.03,-8.16,73.99,82,1,2.24,PT,1595292921
20,omsukchan,62.53,155.8,68.63,39,0,5.88,RU,1595292921
21,margate,51.38,1.39,55.99,72,0,2.59,GB,1595292758
22,tabas,33.6,56.92,91.4,17,0,6.93,IR,1595292921
23,yellowknife,62.46,-114.35,71.6,53,20,11.41,CA,1595292922
24,san quintin,30.48,-115.95,72.46,60,0,17.69,MX,1595292922
25,dunedin,-45.87,170.5,55.67,56,0,8.48,NZ,1595292922
26,bambous virieux,-20.34,57.76,69.01,68,75,11.41,MU,1595292904
27,bethel,41.37,-73.41,82.4,58,1,5.82,US,1595292748
28,vila franca do campo,37.72,-25.43,66.2,77,20,6.93,PT,1595292740
29,saint george,37.1,-113.58,102.2,11,1,5.82,US,1595292758
30,kavieng,-2.57,150.8,85.23,69,1,9.17,PG,1595292923
31,oksfjord,70.24,22.35,55.4,93,100,4.7,NO,1595292923
32,kaeo,-35.1,173.78,60.01,3,84,7.0,NZ,1595292923
33,mataura,-46.19,168.86,51.19,75,100,5.3,NZ,1595292923
34,mahebourg,-20.41,57.7,68.0,68,75,11.41,MU,1595292923
35,komsomolskiy,40.43,71.72,73.4,40,0,9.17,UZ,1595292923
36,milot,19.62,-72.22,78.85,82,75,7.87,HT,1595292924
37,san cristobal,7.77,-72.22,66.94,91,100,4.65,VE,1595292924
38,banda aceh,5.56,95.32,81.32,76,100,3.49,ID,1595292924
39,nikolskoye,59.7,30.79,64.0,82,97,4.47,RU,1595292924
40,tansen,27.87,83.55,64.54,100,100,1.28,NP,1595292924
41,ostrovnoy,68.05,39.51,61.21,62,0,8.32,RU,1595292925
42,chuy,-33.7,-53.46,67.06,86,74,8.55,UY,1595292925
43,rikitea,-23.12,-134.97,67.55,66,56,15.64,PF,1595292925
44,hilo,19.73,-155.09,84.2,62,90,10.29,US,1595292777
45,pierre,44.37,-100.35,75.0,73,1,5.82,US,1595292743
46,ngaoundere,7.32,13.58,63.36,92,100,0.56,CM,1595292925
47,qaanaaq,77.48,-69.36,47.93,71,94,1.43,GL,1595292926
48,odienne,9.51,-7.57,71.28,95,72,4.07,CI,1595292926
49,batagay,67.63,134.63,85.75,45,71,6.11,RU,1595292926
50,acapulco,16.86,-99.89,86.0,79,90,8.05,MX,1595292722
51,albany,42.6,-73.97,82.0,75,0,5.99,US,1595292926
52,bombay,19.01,72.85,82.4,88,75,4.7,IN,1595292926
53,victoria,22.29,114.16,88.0,66,56,5.99,HK,1595292894
54,katsuura,35.13,140.3,79.0,94,75,2.24,JP,1595292927
55,cape town,-33.93,18.42,48.2,93,0,1.12,ZA,1595292927
56,honjo,36.23,139.18,80.01,90,100,1.01,JP,1595292927
57,mount isa,-20.73,139.5,68.0,24,83,10.29,AU,1595292754
58,kapaa,22.08,-159.32,84.2,62,40,13.87,US,1595292927
59,leshukonskoye,64.9,45.76,56.62,79,0,4.72,RU,1595292928
60,pak phanang,8.35,100.2,78.8,94,20,2.24,TH,1595292928
61,airai,-8.93,125.41,67.57,56,100,3.76,TL,1595292928
62,oranjemund,-28.55,16.43,61.88,39,0,2.01,NA,1595292908
63,namatanai,-3.67,152.43,85.91,66,5,4.16,PG,1595292654
64,mehamn,71.04,27.85,56.12,89,100,7.25,NO,1595292749
65,chase,50.82,-119.69,87.8,25,20,2.73,CA,1595292929
66,juba,4.85,31.58,67.55,95,25,1.72,SS,1595292913
67,hobart,-42.88,147.33,53.6,71,40,10.29,AU,1595292657
68,bulgan,48.81,103.53,62.8,75,0,4.14,MN,1595292929
69,tuatapere,-46.13,167.68,51.08,77,55,7.92,NZ,1595292929
70,naica,27.85,-105.48,88.95,26,90,9.33,MX,1595292929
71,tasiilaq,65.61,-37.64,44.6,87,43,8.05,GL,1595292929
72,nalut,30.33,10.85,73.33,60,0,19.39,LY,1595292930
73,puerto ayora,-0.74,-90.35,70.0,85,98,5.01,EC,1595292930
74,kavaratti,10.57,72.64,82.63,80,100,21.12,IN,1595292930
75,ambunti,-4.24,142.84,88.77,61,60,1.63,PG,1595292930
76,barrow,71.29,-156.79,35.6,80,75,6.93,US,1595292930
77,provideniya,64.38,-173.3,50.0,81,90,11.18,RU,1595292931
78,mar del plata,-38.0,-57.56,50.0,100,90,20.8,AR,1595292750
79,ratnagiri,16.98,73.3,79.61,86,100,8.21,IN,1595292931
80,lenart,46.58,15.83,62.6,88,0,1.12,SI,1595292931
81,iqaluit,63.75,-68.51,44.6,100,90,1.66,CA,1595292931
82,sturgis,41.8,-85.42,75.2,83,1,5.44,US,1595292931
83,beringovskiy,63.05,179.32,46.71,77,100,12.35,RU,1595292931
84,kolokani,13.57,-8.03,75.99,84,60,3.24,ML,1595292932
85,tilichiki,60.47,166.1,57.13,65,85,3.98,RU,1595292646
86,meulaboh,4.14,96.13,77.72,87,100,1.01,ID,1595292932
87,kruisfontein,-34.0,24.73,55.06,93,0,6.2,ZA,1595292932
88,roald,62.58,6.13,51.8,81,100,11.41,NO,1595292932
89,keti bandar,24.14,67.45,85.73,77,100,22.68,PK,1595292766
90,harlingen,26.19,-97.7,89.6,59,1,11.41,US,1595292933
91,bengkulu,-3.8,102.27,78.31,83,59,4.61,ID,1595292760
92,lebu,-37.62,-73.65,50.58,83,100,12.1,CL,1595292933
93,karpathos,35.51,27.21,76.19,75,0,17.45,GR,1595292933
94,butaritari,3.07,172.79,83.03,67,100,2.35,KI,1595292934
95,manoel urbano,-8.84,-69.26,76.48,72,48,0.29,BR,1595292934
96,port alfred,-33.59,26.89,58.35,72,0,3.2,ZA,1595292934
97,xuzhou,34.18,117.16,78.69,76,100,5.64,CN,1595292934
98,oktyabrskiy,54.48,53.47,58.55,89,0,2.13,RU,1595292934
99,lata,40.16,-8.33,66.99,70,92,4.12,PT,1595292935
100,jiangyou,31.77,104.72,69.06,88,100,2.68,CN,1595292935
101,hermanus,-34.42,19.23,59.0,59,4,1.01,ZA,1595292935
102,brun,39.53,46.31,67.41,51,0,4.97,AM,1595292935
103,bredasdorp,-34.53,20.04,59.0,93,72,6.93,ZA,1595292935
104,kaitangata,-46.28,169.85,53.6,66,0,5.57,NZ,1595292935
105,te anau,-45.42,167.72,46.99,84,81,5.21,NZ,1595292936
106,canto do buriti,-8.11,-42.94,73.51,60,100,4.74,BR,1595292936
107,kodiak,57.79,-152.41,75.2,44,1,13.87,US,1595292891
108,biltine,14.53,20.92,75.34,72,41,5.68,TD,1595292936
109,ubatuba,-23.43,-45.07,69.51,56,0,3.58,BR,1595292895
110,upernavik,72.79,-56.15,48.2,54,0,8.28,GL,1595292936
111,barcelos,41.54,-8.62,73.99,100,0,3.06,PT,1595292936
112,takoradi,4.88,-1.76,75.22,92,99,6.82,GH,1595292937
113,tayu,-6.54,111.05,80.65,75,6,8.39,ID,1595292937
114,dikson,73.51,80.55,39.76,96,100,13.02,RU,1595292937
115,xining,36.62,101.77,62.17,53,93,3.33,CN,1595292937
116,batabano,22.72,-82.29,82.4,74,20,9.17,CU,1595292937
117,popondetta,-8.75,148.25,86.43,59,16,3.6,PG,1595292937
118,ronne,55.1,14.71,57.2,76,9,4.7,DK,1595292938
119,zigos,41.02,24.38,71.01,73,0,3.0,GR,1595292938
120,sao filipe,14.9,-24.5,76.01,83,61,8.19,CV,1595292938
121,georgetown,5.41,100.34,80.6,94,20,2.24,MY,1595292833
122,itoman,26.12,127.67,87.8,74,40,4.7,JP,1595292852
123,bathsheba,13.22,-59.52,82.4,69,20,16.11,BB,1595292938
124,lompoc,34.64,-120.46,68.0,64,0,17.22,US,1595292653
125,benguela,-12.58,13.41,66.74,74,0,3.62,AO,1595292939
126,zhanaozen,43.3,52.8,81.93,23,0,11.7,KZ,1595292939
127,alofi,-19.06,-169.92,82.4,83,75,9.17,NU,1595292939
128,pangody,65.85,74.49,55.72,70,100,7.9,RU,1595292939
129,jamestown,42.1,-79.24,73.99,56,1,8.05,US,1595292940
130,balakhninskiy,58.01,114.28,51.71,88,100,4.59,RU,1595292940
131,avarua,-21.21,-159.78,78.8,74,100,19.46,CK,1595292940
132,deputatskiy,69.3,139.9,74.44,49,50,6.17,RU,1595292760
133,pevek,69.7,170.31,46.89,59,0,2.59,RU,1595292940
134,beyneu,45.32,55.2,81.34,26,0,5.37,KZ,1595292940
135,nizwa,22.93,57.53,83.17,63,100,1.72,OM,1595292941
136,muromtsevo,56.37,75.24,55.45,82,4,9.22,RU,1595292941
137,thompson,55.74,-97.86,66.2,72,75,5.82,CA,1595292941
138,san luis,-33.3,-66.34,48.15,75,35,9.71,AR,1595292941
139,nome,64.5,-165.41,55.99,81,90,11.41,US,1595292941
140,arraial do cabo,-22.97,-42.03,70.54,85,0,18.57,BR,1595292941
141,orneta,54.11,20.13,58.26,94,37,7.36,PL,1595292941
142,ambilobe,-13.2,49.05,62.87,74,34,3.36,MG,1595292942
143,merauke,-8.47,140.33,79.95,75,42,9.64,ID,1595292942
144,mont-joli,48.58,-68.19,77.0,50,20,24.16,CA,1595292718
145,half moon bay,37.46,-122.43,77.0,56,5,13.87,US,1595292942
146,mnogovershinnyy,53.94,139.92,54.82,91,100,10.0,RU,1595292943
147,madimba,-10.4,40.33,69.3,81,35,10.65,TZ,1595292943
148,vao,-22.67,167.48,68.59,64,100,11.99,NC,1595292943
149,tymovskoye,50.85,142.66,67.53,72,100,7.92,RU,1595292778
150,saskylakh,71.92,114.08,58.75,47,99,9.84,RU,1595292943
151,trojes,41.76,19.96,62.6,88,0,2.24,AL,1595292943
152,ancud,-41.87,-73.82,44.6,93,40,3.36,CL,1595292944
153,fortuna,40.6,-124.16,64.99,82,1,16.11,US,1595292944
154,hamilton,39.18,-84.53,84.99,74,75,4.7,US,1595292944
155,magadan,59.57,150.8,63.66,61,0,4.97,RU,1595292944
156,hunchun,42.87,130.36,79.5,55,0,8.48,CN,1595292944
157,geraldton,-28.77,114.6,53.6,71,0,17.22,AU,1595292944
158,ribeira grande,38.52,-28.7,69.39,71,96,3.69,PT,1595292945
159,ginda,30.69,78.49,64.63,81,97,1.05,IN,1595292945
160,kamenka,51.32,42.77,61.0,84,38,4.41,RU,1595292945
161,manggar,-2.88,108.27,82.42,74,0,13.4,ID,1595292945
162,viedma,-40.81,-63.0,46.99,92,100,3.0,AR,1595292772
163,portland,45.52,-122.68,93.99,26,20,6.93,US,1595292903
164,severo-kurilsk,50.68,156.12,54.54,73,9,4.99,RU,1595292945
165,esperance,-33.87,121.9,48.2,76,100,10.29,AU,1595292946
166,terney,45.05,136.61,65.16,91,100,8.68,RU,1595292946
167,cherskiy,68.75,161.3,75.45,31,100,4.94,RU,1595292946
168,jinchang,38.5,102.17,78.28,26,99,1.32,CN,1595292946
169,lorengau,-2.02,147.27,85.68,64,23,8.01,PG,1595292946
170,clyde river,70.47,-68.59,44.6,93,90,11.41,CA,1595292742
171,lhokseumawe,5.18,97.15,79.12,81,100,4.76,ID,1595292947
172,vestmannaeyjar,63.44,-20.27,49.62,71,0,3.31,IS,1595292766
173,necochea,-38.55,-58.74,52.0,93,100,11.99,AR,1595292947
174,coos bay,43.37,-124.22,81.0,82,75,20.8,US,1595292947
175,husavik,66.04,-17.34,46.4,81,94,3.36,IS,1595292947
176,tuktoyaktuk,69.45,-133.04,42.8,81,90,9.17,CA,1595292948
177,palmer,42.16,-72.33,84.99,51,40,6.93,US,1595292948
178,celestun,20.87,-90.4,82.8,74,17,13.49,MX,1595292948
179,pizhma,57.86,47.12,59.86,97,100,4.25,RU,1595292948
180,eau claire,44.81,-91.5,77.0,47,1,2.86,US,1595292937
181,vlasim,49.71,14.9,61.0,93,68,1.9,CZ,1595292948
182,cheney,47.49,-117.58,91.4,20,20,6.93,US,1595292948
183,barghat,22.03,79.72,75.56,90,100,6.71,IN,1595292949
184,kuytun,54.34,101.5,59.2,61,86,4.81,RU,1595292949
185,asau,46.43,26.4,55.0,97,1,4.92,RO,1595292949
186,naze,28.37,129.48,86.0,79,75,5.82,JP,1595292949
187,guacimo,10.21,-83.68,71.6,88,75,6.93,CR,1595292949
188,panama city,8.99,-79.52,78.8,88,100,10.29,PA,1595292907
189,karasburg,-28.02,18.75,58.69,29,0,12.1,NA,1595292950
190,utevka,52.9,50.95,59.83,84,0,3.29,RU,1595292950
191,magadi,12.97,77.23,68.0,100,40,2.24,IN,1595292950
192,amapa,1.0,-52.0,71.02,96,57,1.23,BR,1595292950
193,hofn,64.25,-15.21,52.3,77,85,1.07,IS,1595292950
194,shelburne,44.08,-80.2,68.0,72,90,4.7,CA,1595292951
195,villaviciosa,43.48,-5.44,66.99,80,27,3.0,ES,1595292951
196,carutapera,-1.2,-46.02,74.66,90,15,4.56,BR,1595292951
197,ilulissat,69.22,-51.1,53.6,50,100,2.24,GL,1595292767
198,laguna,38.42,-121.42,84.2,39,1,10.29,US,1595292951
199,nishihara,26.18,127.76,87.8,83,40,5.82,JP,1595292952
200,karoi,-16.81,29.69,48.06,88,0,4.85,ZW,1595292952
201,jurm,36.86,70.83,66.02,32,53,0.83,AF,1595292952
202,guiong,6.42,122.03,82.4,88,40,5.82,PH,1595292952
203,sitka,57.05,-135.33,57.2,93,90,3.36,US,1595292952
204,ayan,56.45,138.17,52.48,95,100,14.72,RU,1595292952
205,nouadhibou,20.93,-17.03,75.2,73,75,2.24,MR,1595292952
206,senneterre,48.38,-77.23,60.8,72,75,3.36,CA,1595292803
207,zyryanka,65.75,150.85,79.68,37,51,20.36,RU,1595292769
208,coquimbo,-29.95,-71.34,53.6,81,6,3.36,CL,1595292953
209,juegang,32.32,121.19,77.38,93,100,7.38,CN,1595292953
210,ponta do sol,32.67,-17.1,71.6,64,40,12.75,PT,1595292953
211,spornoye,50.84,37.29,62.6,72,0,4.47,RU,1595292953
212,tocopilla,-22.09,-70.2,60.22,65,100,6.42,CL,1595292799
213,opovo,45.05,20.43,68.0,93,0,5.03,RS,1595292954
214,saldanha,-33.01,17.94,46.4,81,0,1.12,ZA,1595292954
215,seymchan,62.88,152.43,76.06,38,1,9.71,RU,1595292954
216,nhulunbuy,-12.23,136.77,78.8,69,90,12.75,AU,1595292955
217,baykit,61.67,96.37,64.06,54,0,2.01,RU,1595292955
218,helong,42.54,129.0,81.66,43,0,2.39,CN,1595292955
219,talnakh,69.49,88.4,51.8,100,90,6.71,RU,1595292765
220,makakilo city,21.35,-158.09,89.6,43,20,5.82,US,1595292955
221,taoudenni,22.68,-3.98,96.12,26,25,6.38,ML,1595292788
222,pacific grove,36.62,-121.92,68.0,68,1,10.29,US,1595292751
223,balaipungut,1.05,101.28,77.0,88,20,8.05,ID,1595292956
224,richards bay,-28.78,32.04,56.64,80,0,5.61,ZA,1595292956
225,waipawa,-41.41,175.52,54.0,85,100,9.28,NZ,1595292956
226,dargaville,-35.93,173.88,58.39,89,80,7.83,NZ,1595292956
227,jutai,-5.18,-68.9,73.81,93,29,1.74,BR,1595292956
228,pahrump,36.21,-115.98,102.99,13,0,10.0,US,1595292957
229,lukulu,-14.37,23.24,53.87,57,0,5.12,ZM,1595292957
230,carnarvon,-24.87,113.63,57.2,71,0,5.82,AU,1595292957
231,huarmey,-10.07,-78.15,60.39,86,11,7.76,PE,1595292958
232,manokwari,-0.87,134.08,82.81,71,100,5.57,ID,1595292958
233,tupelo,34.26,-88.7,89.6,52,40,8.05,US,1595292958
234,sabha,27.04,14.43,82.24,34,0,15.5,LY,1595292750
235,port hedland,-20.32,118.57,71.6,33,0,17.22,AU,1595292754
236,cochrane,51.18,-114.47,72.0,49,20,6.93,CA,1595292959
237,bodden town,19.28,-81.25,82.4,83,40,3.36,KY,1595292959
238,redmond,47.67,-122.12,87.01,53,0,5.91,US,1595292959
239,cascais,38.7,-9.42,79.0,44,40,16.11,PT,1595292959
240,minden,52.28,8.92,53.01,93,0,2.24,DE,1595292960
241,port moresby,-9.44,147.18,84.2,74,40,13.87,PG,1595292924
242,moree,-29.47,149.85,53.6,50,32,4.7,AU,1595292960
243,akyab,20.15,92.9,81.63,83,100,9.31,MM,1595292960
244,mahajanga,-15.72,46.32,69.8,56,20,11.41,MG,1595292960
245,chumikan,54.72,135.31,52.32,96,100,24.74,RU,1595292960
246,monaco-ville,43.73,7.42,73.4,83,0,5.82,FR,1595292961
247,honningsvag,70.98,25.97,53.94,91,100,5.59,NO,1595292961
248,hithadhoo,-0.6,73.08,84.27,76,100,13.2,MV,1595292961
249,ayr,55.46,-4.63,53.6,76,20,5.82,GB,1595292826
250,kysyl-syr,63.9,122.76,66.87,93,100,12.86,RU,1595292962
251,cancun,21.17,-86.85,84.2,74,75,3.36,MX,1595292962
252,surgut,61.25,73.42,59.0,72,0,8.95,RU,1595292962
253,faya,18.39,42.45,66.2,72,100,3.98,SA,1595292963
254,araouane,18.9,-3.53,98.26,25,86,11.88,ML,1595292963
255,evanston,42.04,-87.69,77.0,69,1,4.7,US,1595292923
256,broome,42.25,-75.83,77.0,53,1,5.82,US,1595292964
257,east london,-33.02,27.91,62.02,45,0,4.83,ZA,1595292964
258,cookeville,36.16,-85.5,77.0,94,40,4.7,US,1595292741
259,cabo san lucas,22.89,-109.91,95.0,58,20,16.11,MX,1595292690
260,grindavik,63.84,-22.43,46.4,81,40,2.24,IS,1595292965
261,marawi,8.0,124.29,82.0,81,45,1.01,PH,1595292965
262,ziro,27.63,93.83,59.88,100,100,1.28,IN,1595292965
263,aklavik,68.22,-135.01,50.0,66,75,11.41,CA,1595292966
264,saint-pierre,-21.34,55.48,64.4,63,90,6.93,RE,1595292966
265,todos santos,23.45,-110.22,78.01,79,0,1.01,MX,1595292966
266,kampot,10.62,104.18,82.4,83,20,2.24,KH,1595292966
267,rock sound,24.9,-76.2,83.77,78,74,19.17,BS,1595292966
268,port-cartier,50.03,-66.87,75.2,57,40,13.87,CA,1595292967
269,hasaki,35.73,140.83,75.99,94,75,4.7,JP,1595292967
270,culebra,18.3,-65.3,84.2,83,1,4.7,PR,1595292967
271,champerico,14.3,-91.92,83.73,75,100,4.88,GT,1595292967
272,arica,-18.48,-70.3,54.23,85,41,2.66,CL,1595292968
273,polur,12.5,79.13,80.26,81,100,0.49,IN,1595292968
274,oudtshoorn,-33.59,22.2,51.8,100,0,2.24,ZA,1595292968
275,katobu,-4.94,122.53,79.88,80,88,5.61,ID,1595292968
276,corning,42.14,-77.05,82.4,45,1,5.82,US,1595292800
277,norman wells,65.28,-126.83,64.4,77,90,10.29,CA,1595292968
278,khasan,42.43,130.64,75.97,63,0,10.83,RU,1595292969
279,soe,-9.86,124.28,72.19,67,100,7.4,ID,1595292764
280,inuvik,68.35,-133.72,50.0,66,75,11.41,CA,1595292847
281,ishigaki,24.34,124.16,87.8,79,20,4.7,JP,1595292969
282,colinas,-6.03,-44.25,80.56,48,100,3.29,BR,1595292969
283,witbank,-25.87,29.23,41.43,51,0,4.88,ZA,1595292969
284,rudnichnyy,59.62,52.47,58.77,79,100,10.89,RU,1595292970
285,camacha,33.08,-16.33,69.8,77,40,19.46,PT,1595292970
286,sao joao da barra,-21.64,-41.05,70.9,86,0,11.34,BR,1595292754
287,pisco,-13.7,-76.22,61.0,87,1,11.41,PE,1595292970
288,castro,-24.79,-50.01,55.24,83,0,4.38,BR,1595292970
289,sidney,-33.87,151.21,60.01,54,20,18.34,AU,1595292928
